

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 07 17:13:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 11164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11165 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11167 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11168 ;;Total ram usage:        3 bytes
 11169 ;; Hardware stack levels used: 1
 11170 ;; Hardware stack levels required when called: 10
 11171 ;; This function calls:
 11172 ;;		__strclr
 11173 ;;		_buffer_de_queue
 11174 ;;		_build_response
 11175 ;;		_clear_command
 11176 ;;		_parse_command
 11177 ;;		_update_command
 11178 ;; This function is called by:
 11179 ;;		_main
 11180 ;; This function uses a non-reentrant model
 11181 ;;
 11182                           
 11183                           	psect	text60
 11184  007A20                     __ptext60:
 11185                           	callstack 0
 11186  007A20                     _atcommand_task:
 11187                           	callstack 20
 11188  007A20                     
 11189                           ;app_atcommand.c: 133: uint8_t ch;;app_atcommand.c: 134: if (g_usb_state != USB_ATTACHED
      +                          ) return;
 11190  007A20  0E02               	movlw	2
 11191  007A22  0100               	movlb	0	; () banked
 11192  007A24  19D2               	xorwf	_g_usb_state& (0+255),w,b
 11193  007A26  B4D8               	btfsc	status,2,c
 11194  007A28  EF18  F03D         	goto	u21251
 11195  007A2C  EF1A  F03D         	goto	u21250
 11196  007A30                     u21251:
 11197  007A30  EFF0  F03D         	goto	l19549
 11198  007A34                     u21250:
 11199  007A34  EF0C  F03E         	goto	l1166
 11200  007A38                     l19477:
 11201                           
 11202                           ; BSR set to: 0
 11203  007A38  EF0C  F03E         	goto	l1166
 11204  007A3C                     l19479:
 11205                           
 11206                           ;app_atcommand.c: 138: g_atcommand.seq = AT_START;
 11207  007A3C  0E01               	movlw	1
 11208  007A3E  0105               	movlb	5	; () banked
 11209  007A40  6F00               	movwf	_g_atcommand& (0+255),b
 11210                           
 11211                           ;app_atcommand.c: 139: break;
 11212  007A42  EF0C  F03E         	goto	l1166
 11213  007A46                     l19481:
 11214                           
 11215                           ; BSR set to: 5
 11216                           ;app_atcommand.c: 141: ch = buffer_de_queue(&g_usb_queue);
 11217  007A46  0E40               	movlw	low _g_usb_queue
 11218  007A48  6E01               	movwf	buffer_de_queue@queue^0,c
 11219  007A4A  0E04               	movlw	high _g_usb_queue
 11220  007A4C  6E02               	movwf	(buffer_de_queue@queue+1)^0,c
 11221  007A4E  EC64  F05F         	call	_buffer_de_queue	;wreg free
 11222  007A52  0100               	movlb	0	; () banked
 11223  007A54  6FB3               	movwf	atcommand_task@ch& (0+255),b
 11224  007A56                     
 11225                           ; BSR set to: 0
 11226                           ;app_atcommand.c: 142: if (ch) {
 11227  007A56  51B3               	movf	atcommand_task@ch& (0+255),w,b
 11228  007A58  B4D8               	btfsc	status,2,c
 11229  007A5A  EF31  F03D         	goto	u21261
 11230  007A5E  EF33  F03D         	goto	u21260
 11231  007A62                     u21261:
 11232  007A62  EF0C  F03E         	goto	l1166
 11233  007A66                     u21260:
 11234  007A66                     
 11235                           ; BSR set to: 0
 11236                           ;app_atcommand.c: 143: if (ch == '\r' || ch == '\n') {
 11237  007A66  0E0D               	movlw	13
 11238  007A68  19B3               	xorwf	atcommand_task@ch& (0+255),w,b
 11239  007A6A  B4D8               	btfsc	status,2,c
 11240  007A6C  EF3A  F03D         	goto	u21271
 11241  007A70  EF3C  F03D         	goto	u21270
 11242  007A74                     u21271:
 11243  007A74  EF45  F03D         	goto	l19489
 11244  007A78                     u21270:
 11245  007A78                     
 11246                           ; BSR set to: 0
 11247  007A78  0E0A               	movlw	10
 11248  007A7A  19B3               	xorwf	atcommand_task@ch& (0+255),w,b
 11249  007A7C  A4D8               	btfss	status,2,c
 11250  007A7E  EF43  F03D         	goto	u21281
 11251  007A82  EF45  F03D         	goto	u21280
 11252  007A86                     u21281:
 11253  007A86  EF7E  F03D         	goto	l19509
 11254  007A8A                     u21280:
 11255  007A8A                     l19489:
 11256                           
 11257                           ; BSR set to: 0
 11258                           ;app_atcommand.c: 144: if (g_atcommand.readidx > 2) {
 11259  007A8A  0E02               	movlw	2
 11260  007A8C  0105               	movlb	5	; () banked
 11261  007A8E  6541               	cpfsgt	(_g_atcommand+65)& (0+255),b
 11262  007A90  EF4C  F03D         	goto	u21291
 11263  007A94  EF4E  F03D         	goto	u21290
 11264  007A98                     u21291:
 11265  007A98  EF70  F03D         	goto	l19505
 11266  007A9C                     u21290:
 11267  007A9C                     
 11268                           ; BSR set to: 5
 11269                           ;app_atcommand.c: 145: g_atcommand.read_cmd[g_atcommand.readidx++] = ch;
 11270  007A9C  0E01               	movlw	low (_g_atcommand+1)
 11271  007A9E  2541               	addwf	(_g_atcommand+65)& (0+255),w,b
 11272  007AA0  6ED9               	movwf	fsr2l,c
 11273  007AA2  6ADA               	clrf	fsr2h,c
 11274  007AA4  0E05               	movlw	high (_g_atcommand+1)
 11275  007AA6  22DA               	addwfc	fsr2h,f,c
 11276  007AA8  C0B3  FFDF         	movff	atcommand_task@ch,indf2
 11277  007AAC                     
 11278                           ; BSR set to: 5
 11279  007AAC  2B41               	incf	(_g_atcommand+65)& (0+255),f,b
 11280  007AAE                     
 11281                           ; BSR set to: 5
 11282                           ;app_atcommand.c: 146: g_atcommand.readidx = 0;
 11283  007AAE  0E00               	movlw	0
 11284  007AB0  6F41               	movwf	(_g_atcommand+65)& (0+255),b
 11285  007AB2                     
 11286                           ; BSR set to: 5
 11287                           ;app_atcommand.c: 147: g_atcommand.seq = AT_PARSE;
 11288  007AB2  0E02               	movlw	2
 11289  007AB4  6F00               	movwf	_g_atcommand& (0+255),b
 11290  007AB6                     
 11291                           ; BSR set to: 5
 11292                           ;app_atcommand.c: 148: if (g_led_status.isBlink == 0 && g_sens_autoCalib.led_slpSet == O
      +                          FF)
 11293  007AB6  0100               	movlb	0	; () banked
 11294  007AB8  51C2               	movf	(_g_led_status+2)& (0+255),w,b
 11295  007ABA  A4D8               	btfss	status,2,c
 11296  007ABC  EF62  F03D         	goto	u21301
 11297  007AC0  EF64  F03D         	goto	u21300
 11298  007AC4                     u21301:
 11299  007AC4  EF1C  F03D         	goto	l19477
 11300  007AC8                     u21300:
 11301  007AC8                     
 11302                           ; BSR set to: 0
 11303  007AC8  51E6               	movf	(_g_sens_autoCalib+3)& (0+255),w,b	;volatile
 11304  007ACA  A4D8               	btfss	status,2,c
 11305  007ACC  EF6A  F03D         	goto	u21311
 11306  007AD0  EF6C  F03D         	goto	u21310
 11307  007AD4                     u21311:
 11308  007AD4  EF1C  F03D         	goto	l19477
 11309  007AD8                     u21310:
 11310  007AD8                     
 11311                           ; BSR set to: 0
 11312                           ;app_atcommand.c: 149: g_led_status.seq = LED_COMMAND;
 11313  007AD8  0E05               	movlw	5
 11314  007ADA  6FC0               	movwf	_g_led_status& (0+255),b
 11315  007ADC  EF0C  F03E         	goto	l1166
 11316  007AE0                     l19505:
 11317                           
 11318                           ; BSR set to: 5
 11319                           ;app_atcommand.c: 151: g_atcommand.readidx = 0;
 11320  007AE0  0E00               	movlw	0
 11321  007AE2  6F41               	movwf	(_g_atcommand+65)& (0+255),b
 11322  007AE4                     
 11323                           ; BSR set to: 5
 11324                           ;app_atcommand.c: 152: _strclr(g_atcommand.read_cmd, sizeof(g_atcommand.read_cmd));
 11325  007AE4  0E01               	movlw	low (_g_atcommand+1)
 11326  007AE6  6E01               	movwf	__strclr@dest^0,c
 11327  007AE8  0E05               	movlw	high (_g_atcommand+1)
 11328  007AEA  6E02               	movwf	(__strclr@dest+1)^0,c
 11329  007AEC  0E00               	movlw	0
 11330  007AEE  6E04               	movwf	(__strclr@n+1)^0,c
 11331  007AF0  0E40               	movlw	64
 11332  007AF2  6E03               	movwf	__strclr@n^0,c
 11333  007AF4  EC1C  F064         	call	__strclr	;wreg free
 11334  007AF8  EF0C  F03E         	goto	l1166
 11335  007AFC                     l19509:
 11336                           
 11337                           ; BSR set to: 0
 11338                           ;app_atcommand.c: 155: if (g_atcommand.readidx >= sizeof(g_atcommand.read_cmd)) g_atcomm
      +                          and.readidx = 0;
 11339  007AFC  0E3F               	movlw	63
 11340  007AFE  0105               	movlb	5	; () banked
 11341  007B00  6541               	cpfsgt	(_g_atcommand+65)& (0+255),b
 11342  007B02  EF85  F03D         	goto	u21321
 11343  007B06  EF87  F03D         	goto	u21320
 11344  007B0A                     u21321:
 11345  007B0A  EF89  F03D         	goto	l19513
 11346  007B0E                     u21320:
 11347  007B0E                     
 11348                           ; BSR set to: 5
 11349  007B0E  0E00               	movlw	0
 11350  007B10  6F41               	movwf	(_g_atcommand+65)& (0+255),b
 11351  007B12                     l19513:
 11352                           
 11353                           ; BSR set to: 5
 11354                           ;app_atcommand.c: 156: g_atcommand.read_cmd[g_atcommand.readidx++] = ch;
 11355  007B12  0E01               	movlw	low (_g_atcommand+1)
 11356  007B14  2541               	addwf	(_g_atcommand+65)& (0+255),w,b
 11357  007B16  6ED9               	movwf	fsr2l,c
 11358  007B18  6ADA               	clrf	fsr2h,c
 11359  007B1A  0E05               	movlw	high (_g_atcommand+1)
 11360  007B1C  22DA               	addwfc	fsr2h,f,c
 11361  007B1E  C0B3  FFDF         	movff	atcommand_task@ch,indf2
 11362  007B22                     
 11363                           ; BSR set to: 5
 11364  007B22  2B41               	incf	(_g_atcommand+65)& (0+255),f,b
 11365  007B24  EF0C  F03E         	goto	l1166
 11366  007B28                     l19517:
 11367                           
 11368                           ; BSR set to: 5
 11369                           ;app_atcommand.c: 161: if (parse_command(g_atcommand.read_cmd, &g_atcommand.status) == A
      +                          T_PARSE_OK)
 11370  007B28  0E01               	movlw	low (_g_atcommand+1)
 11371  007B2A  6E1B               	movwf	parse_command@buff^0,c
 11372  007B2C  0E05               	movlw	high (_g_atcommand+1)
 11373  007B2E  6E1C               	movwf	(parse_command@buff+1)^0,c
 11374  007B30  0E42               	movlw	low (_g_atcommand+66)
 11375  007B32  6E1D               	movwf	parse_command@status^0,c
 11376  007B34  0E05               	movlw	high (_g_atcommand+66)
 11377  007B36  6E1E               	movwf	(parse_command@status+1)^0,c
 11378  007B38  EC89  F026         	call	_parse_command	;wreg free
 11379  007B3C  06E8               	decf	wreg,f,c
 11380  007B3E  A4D8               	btfss	status,2,c
 11381  007B40  EFA4  F03D         	goto	u21331
 11382  007B44  EFA6  F03D         	goto	u21330
 11383  007B48                     u21331:
 11384  007B48  EFBF  F03D         	goto	l19527
 11385  007B4C                     u21330:
 11386  007B4C                     
 11387                           ;app_atcommand.c: 162: g_atcommand.seq = (g_atcommand.status.isApply) ? AT_APPLY : AT_ME
      +                          SSAGE;
 11388  007B4C  0105               	movlb	5	; () banked
 11389  007B4E  5151               	movf	(_g_atcommand+81)& (0+255),w,b
 11390  007B50  A4D8               	btfss	status,2,c
 11391  007B52  EFAD  F03D         	goto	u21341
 11392  007B56  EFAF  F03D         	goto	u21340
 11393  007B5A                     u21341:
 11394  007B5A  EFB6  F03D         	goto	l19523
 11395  007B5E                     u21340:
 11396  007B5E                     
 11397                           ; BSR set to: 5
 11398  007B5E  0E00               	movlw	0
 11399  007B60  0100               	movlb	0	; () banked
 11400  007B62  6FB2               	movwf	(_atcommand_task$3563+1)& (0+255),b
 11401  007B64  0E04               	movlw	4
 11402  007B66  6FB1               	movwf	_atcommand_task$3563& (0+255),b
 11403  007B68  EFBB  F03D         	goto	l19525
 11404  007B6C                     l19523:
 11405                           
 11406                           ; BSR set to: 5
 11407  007B6C  0E00               	movlw	0
 11408  007B6E  0100               	movlb	0	; () banked
 11409  007B70  6FB2               	movwf	(_atcommand_task$3563+1)& (0+255),b
 11410  007B72  0E03               	movlw	3
 11411  007B74  6FB1               	movwf	_atcommand_task$3563& (0+255),b
 11412  007B76                     l19525:
 11413                           
 11414                           ; BSR set to: 0
 11415  007B76  C0B1  F500         	movff	_atcommand_task$3563,_g_atcommand
 11416  007B7A  EF0C  F03E         	goto	l1166
 11417  007B7E                     l19527:
 11418                           
 11419                           ;app_atcommand.c: 163: else g_atcommand.seq = AT_END;
 11420  007B7E  0E05               	movlw	5
 11421  007B80  0105               	movlb	5	; () banked
 11422  007B82  6F00               	movwf	_g_atcommand& (0+255),b
 11423  007B84  EF0C  F03E         	goto	l1166
 11424  007B88                     l19529:
 11425                           
 11426                           ; BSR set to: 5
 11427                           ;app_atcommand.c: 166: update_command(&g_atcommand.status);
 11428  007B88  0E42               	movlw	low (_g_atcommand+66)
 11429  007B8A  0100               	movlb	0	; () banked
 11430  007B8C  6F9C               	movwf	update_command@status& (0+255),b
 11431  007B8E  0E05               	movlw	high (_g_atcommand+66)
 11432  007B90  6F9D               	movwf	(update_command@status+1)& (0+255),b
 11433  007B92  ECFA  F023         	call	_update_command	;wreg free
 11434  007B96                     
 11435                           ;app_atcommand.c: 167: g_atcommand.seq = AT_MESSAGE;
 11436  007B96  0E04               	movlw	4
 11437  007B98  0105               	movlb	5	; () banked
 11438  007B9A  6F00               	movwf	_g_atcommand& (0+255),b
 11439                           
 11440                           ;app_atcommand.c: 168: break;
 11441  007B9C  EF0C  F03E         	goto	l1166
 11442  007BA0                     l19533:
 11443                           
 11444                           ; BSR set to: 5
 11445                           ;app_atcommand.c: 170: build_response(&g_atcommand.status);
 11446  007BA0  0E42               	movlw	low (_g_atcommand+66)
 11447  007BA2  0100               	movlb	0	; () banked
 11448  007BA4  6F9A               	movwf	build_response@status& (0+255),b
 11449  007BA6  0E05               	movlw	high (_g_atcommand+66)
 11450  007BA8  6F9B               	movwf	(build_response@status+1)& (0+255),b
 11451  007BAA  ECDB  F011         	call	_build_response	;wreg free
 11452  007BAE  EFBF  F03D         	goto	l19527
 11453  007BB2                     l19537:
 11454                           
 11455                           ; BSR set to: 5
 11456                           ;app_atcommand.c: 174: if (g_led_status.isBlink == 0 && g_sens_autoCalib.led_slpSet == O
      +                          FF)
 11457  007BB2  0100               	movlb	0	; () banked
 11458  007BB4  51C2               	movf	(_g_led_status+2)& (0+255),w,b
 11459  007BB6  A4D8               	btfss	status,2,c
 11460  007BB8  EFE0  F03D         	goto	u21351
 11461  007BBC  EFE2  F03D         	goto	u21350
 11462  007BC0                     u21351:
 11463  007BC0  EFEC  F03D         	goto	l19543
 11464  007BC4                     u21350:
 11465  007BC4                     
 11466                           ; BSR set to: 0
 11467  007BC4  51E6               	movf	(_g_sens_autoCalib+3)& (0+255),w,b	;volatile
 11468  007BC6  A4D8               	btfss	status,2,c
 11469  007BC8  EFE8  F03D         	goto	u21361
 11470  007BCC  EFEA  F03D         	goto	u21360
 11471  007BD0                     u21361:
 11472  007BD0  EFEC  F03D         	goto	l19543
 11473  007BD4                     u21360:
 11474  007BD4                     
 11475                           ; BSR set to: 0
 11476                           ;app_atcommand.c: 175: g_led_status.seq = LED_WAIT_OFF;
 11477  007BD4  0E02               	movlw	2
 11478  007BD6  6FC0               	movwf	_g_led_status& (0+255),b
 11479  007BD8                     l19543:
 11480                           
 11481                           ; BSR set to: 0
 11482                           ;app_atcommand.c: 176: clear_command();
 11483  007BD8  ECB5  F061         	call	_clear_command	;wreg free
 11484  007BDC  EF1E  F03D         	goto	l19479
 11485  007BE0                     l19549:
 11486                           
 11487                           ; BSR set to: 0
 11488  007BE0  0105               	movlb	5	; () banked
 11489  007BE2  5100               	movf	_g_atcommand& (0+255),w,b
 11490                           
 11491                           ; Switch size 1, requested type "simple"
 11492                           ; Number of cases is 6, Range of values is 0 to 5
 11493                           ; switch strategies available:
 11494                           ; Name         Instructions Cycles
 11495                           ; simple_byte           19    10 (average)
 11496                           ;	Chosen strategy is simple_byte
 11497  007BE4  0A00               	xorlw	0	; case 0
 11498  007BE6  B4D8               	btfsc	status,2,c
 11499  007BE8  EF1E  F03D         	goto	l19479
 11500  007BEC  0A01               	xorlw	1	; case 1
 11501  007BEE  B4D8               	btfsc	status,2,c
 11502  007BF0  EF23  F03D         	goto	l19481
 11503  007BF4  0A03               	xorlw	3	; case 2
 11504  007BF6  B4D8               	btfsc	status,2,c
 11505  007BF8  EF94  F03D         	goto	l19517
 11506  007BFC  0A01               	xorlw	1	; case 3
 11507  007BFE  B4D8               	btfsc	status,2,c
 11508  007C00  EFC4  F03D         	goto	l19529
 11509  007C04  0A07               	xorlw	7	; case 4
 11510  007C06  B4D8               	btfsc	status,2,c
 11511  007C08  EFD0  F03D         	goto	l19533
 11512  007C0C  0A01               	xorlw	1	; case 5
 11513  007C0E  B4D8               	btfsc	status,2,c
 11514  007C10  EFD9  F03D         	goto	l19537
 11515  007C14  EF0C  F03E         	goto	l1166
 11516  007C18                     l1166:
 11517  007C18  0012               	return		;funcret
 11518  007C1A                     __end_of_atcommand_task:
 11519                           	callstack 0
 11520                           
 11521 ;; *************** function _update_command *****************
 11522 ;; Defined at:
 11523 ;;		line 343 in file "app_atcommand.c"
 11524 ;; Parameters:    Size  Location     Type
 11525 ;;  status          2   60[BANK0 ] PTR struct .
 11526 ;;		 -> g_atcommand(243), 
 11527 ;; Auto vars:     Size  Location     Type
 11528 ;;  i               2   65[BANK0 ] int 
 11529 ;;  apply           1   67[BANK0 ] unsigned char 
 11530 ;;  chno            1   62[BANK0 ] unsigned char 
 11531 ;; Return value:  Size  Location     Type
 11532 ;;                  1    wreg      void 
 11533 ;; Registers used:
 11534 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11535 ;; Tracked objects:
 11536 ;;		On entry : 0/0
 11537 ;;		On exit  : 0/0
 11538 ;;		Unchanged: 0/0
 11539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11540 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11541 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11542 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11543 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11544 ;;Total ram usage:       10 bytes
 11545 ;; Hardware stack levels used: 1
 11546 ;; Hardware stack levels required when called: 9
 11547 ;; This function calls:
 11548 ;;		_Kalman_setEstimateError
 11549 ;;		_Kalman_setMeasurementError
 11550 ;;		_ResetBootloaderCleanly
 11551 ;;		_ResetDeviceCleanly
 11552 ;;		_Set_KamanFilter_Sensitivity
 11553 ;;		__atof
 11554 ;;		__atoi
 11555 ;;		__isdigit
 11556 ;;		__strlen
 11557 ;;		_nvm_clear_all
 11558 ;;		_nvm_write_flash_all
 11559 ;;		_split_param
 11560 ;; This function is called by:
 11561 ;;		_atcommand_task
 11562 ;; This function uses a non-reentrant model
 11563 ;;
 11564                           
 11565                           	psect	text61
 11566  0047F4                     __ptext61:
 11567                           	callstack 0
 11568  0047F4                     _update_command:
 11569                           	callstack 20
 11570  0047F4                     
 11571                           ;app_atcommand.c: 345: uint8_t apply;;app_atcommand.c: 346: uint8_t chno = ((status->cha
      +                          nnelno - 1) < 0) ? 0 : status->channelno - 1;
 11572  0047F4  C09C  FFD9         	movff	update_command@status,fsr2l
 11573  0047F8  C09D  FFDA         	movff	update_command@status+1,fsr2h
 11574  0047FC  50DF               	movf	indf2,w,c
 11575  0047FE  6E5C               	movwf	??_update_command^0,c
 11576  004800  6A5D               	clrf	(??_update_command+1)^0,c
 11577  004802  0EFF               	movlw	255
 11578  004804  245C               	addwf	??_update_command^0,w,c
 11579  004806  0EFF               	movlw	255
 11580  004808  205D               	addwfc	(??_update_command+1)^0,w,c
 11581  00480A  0B80               	andlw	128
 11582  00480C  A4D8               	btfss	status,2,c
 11583  00480E  EF0B  F024         	goto	u20731
 11584  004812  EF0D  F024         	goto	u20730
 11585  004816                     u20731:
 11586  004816  EF1C  F024         	goto	l18883
 11587  00481A                     u20730:
 11588  00481A  C09C  FFD9         	movff	update_command@status,fsr2l
 11589  00481E  C09D  FFDA         	movff	update_command@status+1,fsr2h
 11590  004822  50DF               	movf	indf2,w,c
 11591  004824  6E5C               	movwf	??_update_command^0,c
 11592  004826  0EFF               	movlw	255
 11593  004828  245C               	addwf	??_update_command^0,w,c
 11594  00482A  0100               	movlb	0	; () banked
 11595  00482C  6F9F               	movwf	_update_command$3632& (0+255),b
 11596  00482E  6BA0               	clrf	(_update_command$3632+1)& (0+255),b
 11597  004830  0EFF               	movlw	255
 11598  004832  23A0               	addwfc	(_update_command$3632+1)& (0+255),f,b
 11599  004834  EF21  F024         	goto	l18885
 11600  004838                     l18883:
 11601  004838  0E00               	movlw	0
 11602  00483A  0100               	movlb	0	; () banked
 11603  00483C  6FA0               	movwf	(_update_command$3632+1)& (0+255),b
 11604  00483E  0E00               	movlw	0
 11605  004840  6F9F               	movwf	_update_command$3632& (0+255),b
 11606  004842                     l18885:
 11607                           
 11608                           ; BSR set to: 0
 11609  004842  C09F  F09E         	movff	_update_command$3632,update_command@chno
 11610                           
 11611                           ;app_atcommand.c: 348: switch (status->atcommand)
 11612  004846  EF06  F026         	goto	l18979
 11613  00484A                     l18887:
 11614                           
 11615                           ; BSR set to: 0
 11616                           ;app_atcommand.c: 352: ResetDeviceCleanly();
 11617  00484A  EC21  F06B         	call	_ResetDeviceCleanly	;wreg free
 11618  00484E  EF88  F026         	goto	l1313
 11619  004852                     l18891:
 11620                           
 11621                           ; BSR set to: 0
 11622                           ;app_atcommand.c: 357: ResetBootloaderCleanly();
 11623  004852  EC1A  F06B         	call	_ResetBootloaderCleanly	;wreg free
 11624  004856  EF88  F026         	goto	l1313
 11625  00485A                     l18895:
 11626                           
 11627                           ; BSR set to: 0
 11628                           ;app_atcommand.c: 362: if (_strlen(status->apply_params) != 8) break;
 11629  00485A  0E10               	movlw	16
 11630  00485C  259C               	addwf	update_command@status& (0+255),w,b
 11631  00485E  6E01               	movwf	__strlen@source^0,c
 11632  004860  0E00               	movlw	0
 11633  004862  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11634  004864  6E02               	movwf	(__strlen@source+1)^0,c
 11635  004866  ECFF  F065         	call	__strlen	;wreg free
 11636  00486A  0E08               	movlw	8
 11637  00486C  1801               	xorwf	?__strlen^0,w,c
 11638  00486E  1002               	iorwf	(?__strlen+1)^0,w,c
 11639  004870  B4D8               	btfsc	status,2,c
 11640  004872  EF3D  F024         	goto	u20741
 11641  004876  EF3F  F024         	goto	u20740
 11642  00487A                     u20741:
 11643  00487A  EF41  F024         	goto	l18899
 11644  00487E                     u20740:
 11645  00487E  EF5B  F026         	goto	l18981
 11646  004882                     l18899:
 11647                           
 11648                           ;app_atcommand.c: 363: if (_isdigit(status->apply_params, 8)) {
 11649  004882  0E10               	movlw	16
 11650  004884  0100               	movlb	0	; () banked
 11651  004886  259C               	addwf	update_command@status& (0+255),w,b
 11652  004888  6E01               	movwf	__isdigit@src^0,c
 11653  00488A  0E00               	movlw	0
 11654  00488C  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11655  00488E  6E02               	movwf	(__isdigit@src+1)^0,c
 11656  004890  0E00               	movlw	0
 11657  004892  6E04               	movwf	(__isdigit@n+1)^0,c
 11658  004894  0E08               	movlw	8
 11659  004896  6E03               	movwf	__isdigit@n^0,c
 11660  004898  EC9A  F066         	call	__isdigit	;wreg free
 11661  00489C  0900               	iorlw	0
 11662  00489E  B4D8               	btfsc	status,2,c
 11663  0048A0  EF54  F024         	goto	u20751
 11664  0048A4  EF56  F024         	goto	u20750
 11665  0048A8                     u20751:
 11666  0048A8  EF5B  F026         	goto	l18981
 11667  0048AC                     u20750:
 11668  0048AC                     
 11669                           ;app_atcommand.c: 364: nvm_clear_all();
 11670  0048AC  EC83  F069         	call	_nvm_clear_all	;wreg free
 11671  0048B0                     
 11672                           ;app_atcommand.c: 365: for (int i = 0 ; i < 8 ; i++) g_nvm.flash.serialNum[i] = status->
      +                          apply_params[i];
 11673  0048B0  0E00               	movlw	0
 11674  0048B2  0100               	movlb	0	; () banked
 11675  0048B4  6FA2               	movwf	(update_command@i+1)& (0+255),b
 11676  0048B6  0E00               	movlw	0
 11677  0048B8  6FA1               	movwf	update_command@i& (0+255),b
 11678  0048BA                     l18909:
 11679                           
 11680                           ; BSR set to: 0
 11681  0048BA  51A1               	movf	update_command@i& (0+255),w,b
 11682  0048BC  259C               	addwf	update_command@status& (0+255),w,b
 11683  0048BE  6E5C               	movwf	??_update_command^0,c
 11684  0048C0  51A2               	movf	(update_command@i+1)& (0+255),w,b
 11685  0048C2  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11686  0048C4  6E5D               	movwf	(??_update_command+1)^0,c
 11687  0048C6  0E10               	movlw	16
 11688  0048C8  245C               	addwf	??_update_command^0,w,c
 11689  0048CA  6ED9               	movwf	fsr2l,c
 11690  0048CC  0E00               	movlw	0
 11691  0048CE  205D               	addwfc	(??_update_command+1)^0,w,c
 11692  0048D0  6EDA               	movwf	fsr2h,c
 11693  0048D2  0ED1               	movlw	low (_g_nvm+65)
 11694  0048D4  25A1               	addwf	update_command@i& (0+255),w,b
 11695  0048D6  6EE1               	movwf	fsr1l,c
 11696  0048D8  0E01               	movlw	high (_g_nvm+65)
 11697  0048DA  21A2               	addwfc	(update_command@i+1)& (0+255),w,b
 11698  0048DC  6EE2               	movwf	fsr1h,c
 11699  0048DE  CFDF FFE7          	movff	indf2,indf1
 11700  0048E2                     
 11701                           ; BSR set to: 0
 11702  0048E2  4BA1               	infsnz	update_command@i& (0+255),f,b
 11703  0048E4  2BA2               	incf	(update_command@i+1)& (0+255),f,b
 11704  0048E6                     
 11705                           ; BSR set to: 0
 11706  0048E6  BFA2               	btfsc	(update_command@i+1)& (0+255),7,b
 11707  0048E8  EF7F  F024         	goto	u20761
 11708  0048EC  51A2               	movf	(update_command@i+1)& (0+255),w,b
 11709  0048EE  E109               	bnz	u20760
 11710  0048F0  0E08               	movlw	8
 11711  0048F2  5DA1               	subwf	update_command@i& (0+255),w,b
 11712  0048F4  A0D8               	btfss	status,0,c
 11713  0048F6  EF7F  F024         	goto	u20761
 11714  0048FA  EF81  F024         	goto	u20760
 11715  0048FE                     u20761:
 11716  0048FE  EF5D  F024         	goto	l18909
 11717  004902                     u20760:
 11718  004902  EF5B  F026         	goto	l18981
 11719  004906                     l18915:
 11720                           
 11721                           ; BSR set to: 0
 11722  004906  0E10               	movlw	16
 11723  004908  259C               	addwf	update_command@status& (0+255),w,b
 11724  00490A  6E0D               	movwf	__atoi@str^0,c
 11725  00490C  0E00               	movlw	0
 11726  00490E  219D               	addwfc	(update_command@status+1)& (0+255),w,b
 11727  004910  6E0E               	movwf	(__atoi@str+1)^0,c
 11728  004912  EC26  F04A         	call	__atoi	;wreg free
 11729  004916  500D               	movf	?__atoi^0,w,c
 11730  004918  0100               	movlb	0	; () banked
 11731  00491A  6FA3               	movwf	update_command@apply& (0+255),b
 11732  00491C                     
 11733                           ; BSR set to: 0
 11734  00491C  0E02               	movlw	2
 11735  00491E  61A3               	cpfslt	update_command@apply& (0+255),b
 11736  004920  EF94  F024         	goto	u20771
 11737  004924  EF96  F024         	goto	u20770
 11738  004928                     u20771:
 11739  004928  EF5B  F026         	goto	l18981
 11740  00492C                     u20770:
 11741  00492C                     
 11742                           ; BSR set to: 0
 11743  00492C  C0A3  F191         	movff	update_command@apply,_g_nvm+1
 11744  004930  EF5B  F026         	goto	l18981
 11745  004934                     l18921:
