

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
  8172 ;; Tracked objects:
  8173 ;;		On entry : 3F/0
  8174 ;;		On exit  : 3F/0
  8175 ;;		Unchanged: 0/0
  8176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8177 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8178 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8180 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8181 ;;Total ram usage:       12 bytes
  8182 ;; Hardware stack levels used: 1
  8183 ;; Hardware stack levels required when called: 5
  8184 ;; This function calls:
  8185 ;;		_FSR_set_LSB
  8186 ;;		___flmul
  8187 ;;		___xxtofl
  8188 ;; This function is called by:
  8189 ;;		_sensMeasure_temp_read
  8190 ;;		_sensMeasure_gas_read
  8191 ;; This function uses a non-reentrant model
  8192 ;;
  8193                           
  8194                           	psect	text28
  8195  00C3E4                     __ptext28:
  8196                           	callstack 0
  8197  00C3E4                     _ADCto_uVoltage:
  8198                           	callstack 23
  8199                           
  8200                           ; BSR set to: 0
  8201                           ;sensor.c: 182: float uVolt;;sensor.c: 183: float lsb = FSR_set_LSB(gain);
  8202                           
  8203                           ; BSR set to: 0
  8204                           ;incstack = 0
  8205  00C3E4  517F               	movf	ADCto_uVoltage@gain& (0+255),w,b
  8206  00C3E6  ECCD  F05D         	call	_FSR_set_LSB
  8207  00C3EA  C00F  F085         	movff	?_FSR_set_LSB,ADCto_uVoltage@lsb
  8208  00C3EE  C010  F086         	movff	?_FSR_set_LSB+1,ADCto_uVoltage@lsb+1
  8209  00C3F2  C011  F087         	movff	?_FSR_set_LSB+2,ADCto_uVoltage@lsb+2
  8210  00C3F6  C012  F088         	movff	?_FSR_set_LSB+3,ADCto_uVoltage@lsb+3
  8211                           
  8212                           ;sensor.c: 184: uVolt = (float)raw_adc * lsb;
  8213  00C3FA  C07D  F00F         	movff	ADCto_uVoltage@raw_adc,___xxtofl@val
  8214  00C3FE  C07E  F010         	movff	ADCto_uVoltage@raw_adc+1,___xxtofl@val+1
  8215  00C402  0E00               	movlw	0
  8216  00C404  BE10               	btfsc	(___xxtofl@val+1)^0,7,c
  8217  00C406  0EFF               	movlw	-1
  8218  00C408  6E11               	movwf	(___xxtofl@val+2)^0,c
  8219  00C40A  6E12               	movwf	(___xxtofl@val+3)^0,c
  8220  00C40C  0E01               	movlw	1
  8221  00C40E  EC4B  F04B         	call	___xxtofl
  8222  00C412  C00F  F038         	movff	?___xxtofl,___flmul@b
  8223  00C416  C010  F039         	movff	?___xxtofl+1,___flmul@b+1
  8224  00C41A  C011  F03A         	movff	?___xxtofl+2,___flmul@b+2
  8225  00C41E  C012  F03B         	movff	?___xxtofl+3,___flmul@b+3
  8226  00C422  C085  F03C         	movff	ADCto_uVoltage@lsb,___flmul@a
  8227  00C426  C086  F03D         	movff	ADCto_uVoltage@lsb+1,___flmul@a+1
  8228  00C42A  C087  F03E         	movff	ADCto_uVoltage@lsb+2,___flmul@a+2
  8229  00C42E  C088  F03F         	movff	ADCto_uVoltage@lsb+3,___flmul@a+3
  8230  00C432  EC9F  F02E         	call	___flmul	;wreg free
  8231  00C436  C038  F081         	movff	?___flmul,ADCto_uVoltage@uVolt
  8232  00C43A  C039  F082         	movff	?___flmul+1,ADCto_uVoltage@uVolt+1
  8233  00C43E  C03A  F083         	movff	?___flmul+2,ADCto_uVoltage@uVolt+2
  8234  00C442  C03B  F084         	movff	?___flmul+3,ADCto_uVoltage@uVolt+3
  8235                           
  8236                           ; BSR set to: 0
  8237                           ;sensor.c: 185: return uVolt;
  8238  00C446  C081  F07D         	movff	ADCto_uVoltage@uVolt,?_ADCto_uVoltage
  8239  00C44A  C082  F07E         	movff	ADCto_uVoltage@uVolt+1,?_ADCto_uVoltage+1
  8240  00C44E  C083  F07F         	movff	ADCto_uVoltage@uVolt+2,?_ADCto_uVoltage+2
  8241  00C452  C084  F080         	movff	ADCto_uVoltage@uVolt+3,?_ADCto_uVoltage+3
  8242                           
  8243                           ; BSR set to: 0
  8244  00C456  0012               	return		;funcret
  8245  00C458                     __end_of_ADCto_uVoltage:
  8246                           	callstack 0
  8247                           
  8248 ;; *************** function _FSR_set_LSB *****************
  8249 ;; Defined at:
  8250 ;;		line 58 in file "sensor.c"
  8251 ;; Parameters:    Size  Location     Type
  8252 ;;  gain            1    wreg     unsigned char 
  8253 ;; Auto vars:     Size  Location     Type
  8254 ;;  gain            1   18[COMRAM] unsigned char 
  8255 ;; Return value:  Size  Location     Type
  8256 ;;                  4   14[COMRAM] float 
  8257 ;; Registers used:
  8258 ;;		wreg, status,2, status,0
  8259 ;; Tracked objects:
  8260 ;;		On entry : 3F/0
  8261 ;;		On exit  : 0/0
  8262 ;;		Unchanged: 0/0
  8263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8264 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8265 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8267 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8268 ;;Total ram usage:        5 bytes
  8269 ;; Hardware stack levels used: 1
  8270 ;; Hardware stack levels required when called: 4
  8271 ;; This function calls:
  8272 ;;		Nothing
  8273 ;; This function is called by:
  8274 ;;		_ADCto_uVoltage
  8275 ;; This function uses a non-reentrant model
  8276 ;;
  8277                           
  8278                           	psect	text29
  8279  00BB9A                     __ptext29:
  8280                           	callstack 0
  8281  00BB9A                     _FSR_set_LSB:
  8282                           	callstack 23
  8283                           
  8284                           ; BSR set to: 0
  8285                           ;incstack = 0
  8286                           ;FSR_set_LSB@gain stored from wreg
  8287  00BB9A  6E13               	movwf	FSR_set_LSB@gain^0,c
  8288                           
  8289                           ;sensor.c: 60: if(gain == FSR_6p144V)
  8290  00BB9C  5013               	movf	FSR_set_LSB@gain^0,w,c
  8291  00BB9E  A4D8               	btfss	status,2,c
  8292  00BBA0  D009               	goto	l32123
  8293                           
  8294                           ;sensor.c: 61: return 187.5f;
  8295  00BBA2  0E00               	movlw	0
  8296  00BBA4  6E0F               	movwf	?_FSR_set_LSB^0,c
  8297  00BBA6  0E80               	movlw	128
  8298  00BBA8  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8299  00BBAA  0E3B               	movlw	59
  8300  00BBAC  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8301  00BBAE  0E43               	movlw	67
  8302  00BBB0  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8303  00BBB2  0012               	return	
  8304  00BBB4                     l32123:
  8305                           
  8306                           ;sensor.c: 62: else if(gain == FSR_4p096V)
  8307  00BBB4  0413               	decf	FSR_set_LSB@gain^0,w,c
  8308  00BBB6  A4D8               	btfss	status,2,c
  8309  00BBB8  D009               	goto	l32131
  8310                           
  8311                           ;sensor.c: 63: return 125.0f;
  8312  00BBBA  0E00               	movlw	0
  8313  00BBBC  6E0F               	movwf	?_FSR_set_LSB^0,c
  8314  00BBBE  0E00               	movlw	0
  8315  00BBC0  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8316  00BBC2  0EFA               	movlw	250
  8317  00BBC4  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8318  00BBC6  0E42               	movlw	66
  8319  00BBC8  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8320  00BBCA  0012               	return	
  8321  00BBCC                     l32131:
  8322                           
  8323                           ;sensor.c: 64: else if(gain == FSR_1p024V)
  8324  00BBCC  0E03               	movlw	3
  8325  00BBCE  1813               	xorwf	FSR_set_LSB@gain^0,w,c
  8326  00BBD0  A4D8               	btfss	status,2,c
  8327  00BBD2  D009               	goto	l32139
  8328                           
  8329                           ;sensor.c: 65: return 31.25f;
  8330  00BBD4  0E00               	movlw	0
  8331  00BBD6  6E0F               	movwf	?_FSR_set_LSB^0,c
  8332  00BBD8  0E00               	movlw	0
  8333  00BBDA  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8334  00BBDC  0EFA               	movlw	250
  8335  00BBDE  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8336  00BBE0  0E41               	movlw	65
  8337  00BBE2  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8338  00BBE4  0012               	return	
  8339  00BBE6                     l32139:
  8340                           
  8341                           ;sensor.c: 66: else if(gain == FSR_0p512V)
  8342  00BBE6  0E04               	movlw	4
  8343  00BBE8  1813               	xorwf	FSR_set_LSB@gain^0,w,c
  8344  00BBEA  A4D8               	btfss	status,2,c
  8345  00BBEC  D009               	goto	l32147
  8346                           
  8347                           ;sensor.c: 67: return 15.62f;
  8348  00BBEE  0E85               	movlw	133
  8349  00BBF0  6E0F               	movwf	?_FSR_set_LSB^0,c
  8350  00BBF2  0EEB               	movlw	235
  8351  00BBF4  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8352  00BBF6  0E79               	movlw	121
  8353  00BBF8  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8354  00BBFA  0E41               	movlw	65
  8355  00BBFC  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8356  00BBFE  0012               	return	
  8357  00BC00                     l32147:
  8358                           
  8359                           ;sensor.c: 68: else if(gain == FSR_0p256V)
  8360  00BC00  0E05               	movlw	5
  8361  00BC02  1813               	xorwf	FSR_set_LSB@gain^0,w,c
  8362  00BC04  A4D8               	btfss	status,2,c
  8363  00BC06  D009               	goto	l1774
  8364                           
  8365                           ;sensor.c: 69: return 7.81f;
  8366  00BC08  0E85               	movlw	133
  8367  00BC0A  6E0F               	movwf	?_FSR_set_LSB^0,c
  8368  00BC0C  0EEB               	movlw	235
  8369  00BC0E  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8370  00BC10  0EF9               	movlw	249
  8371  00BC12  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8372  00BC14  0E40               	movlw	64
  8373  00BC16  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8374  00BC18  0012               	return	
  8375  00BC1A                     l1774:
  8376                           
  8377                           ;sensor.c: 71: return 62.5f;
  8378  00BC1A  0E00               	movlw	0
  8379  00BC1C  6E0F               	movwf	?_FSR_set_LSB^0,c
  8380  00BC1E  0E00               	movlw	0
  8381  00BC20  6E10               	movwf	(?_FSR_set_LSB+1)^0,c
  8382  00BC22  0E7A               	movlw	122
  8383  00BC24  6E11               	movwf	(?_FSR_set_LSB+2)^0,c
  8384  00BC26  0E42               	movlw	66
  8385  00BC28  6E12               	movwf	(?_FSR_set_LSB+3)^0,c
  8386  00BC2A  0012               	return		;funcret
  8387  00BC2C                     __end_of_FSR_set_LSB:
  8388                           	callstack 0
  8389                           
  8390 ;; *************** function _nvm_read_eeprom_all *****************
  8391 ;; Defined at:
  8392 ;;		line 247 in file "nvm.c"
  8393 ;; Parameters:    Size  Location     Type
  8394 ;;  channel         1    wreg     unsigned char 
  8395 ;; Auto vars:     Size  Location     Type
  8396 ;;  channel         1   39[COMRAM] unsigned char 
  8397 ;; Return value:  Size  Location     Type
  8398 ;;                  1    wreg      unsigned char 
  8399 ;; Registers used:
  8400 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8401 ;; Tracked objects:
  8402 ;;		On entry : 3F/0
  8403 ;;		On exit  : 0/0
  8404 ;;		Unchanged: 0/0
  8405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8407 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8409 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8410 ;;Total ram usage:        1 bytes
  8411 ;; Hardware stack levels used: 1
  8412 ;; Hardware stack levels required when called: 9
  8413 ;; This function calls:
  8414 ;;		_eeprom_RandomRead
  8415 ;; This function is called by:
  8416 ;;		_sensMeasure_task
  8417 ;; This function uses a non-reentrant model
  8418 ;;
  8419                           
  8420                           	psect	text30
  8421  00DBE2                     __ptext30:
  8422                           	callstack 0
  8423  00DBE2                     _nvm_read_eeprom_all:
  8424                           	callstack 20
  8425                           
  8426                           ;incstack = 0
  8427                           ;nvm_read_eeprom_all@channel stored from wreg
  8428  00DBE2  6E28               	movwf	nvm_read_eeprom_all@channel^0,c
  8429                           
  8430                           ;nvm.c: 249: return eeprom_RandomRead(channel, 0x00, g_nvm.eeprm[channel].byte, 62);
  8431  00DBE4  0E00               	movlw	0
  8432  00DBE6  6E23               	movwf	eeprom_RandomRead@mem_addr^0,c
  8433  00DBE8  5028               	movf	nvm_read_eeprom_all@channel^0,w,c
  8434  00DBEA  0D3E               	mullw	62
  8435  00DBEC  0E70               	movlw	low (_g_nvm+30)
  8436  00DBEE  24F3               	addwf	243,w,c
  8437  00DBF0  6E24               	movwf	eeprom_RandomRead@rdptr^0,c
  8438  00DBF2  0E01               	movlw	high (_g_nvm+30)
  8439  00DBF4  20F4               	addwfc	prodh,w,c
  8440  00DBF6  6E25               	movwf	(eeprom_RandomRead@rdptr+1)^0,c
  8441  00DBF8  0E3E               	movlw	62
  8442  00DBFA  6E26               	movwf	eeprom_RandomRead@len^0,c
  8443  00DBFC  5028               	movf	nvm_read_eeprom_all@channel^0,w,c
  8444  00DBFE  EC17  F06D         	call	_eeprom_RandomRead
  8445  00DC02  0012               	return		;funcret
  8446  00DC04                     __end_of_nvm_read_eeprom_all:
  8447                           	callstack 0
  8448                           
  8449 ;; *************** function _eeprom_RandomRead *****************
  8450 ;; Defined at:
  8451 ;;		line 26 in file "bsp/eep24AA02.c"
  8452 ;; Parameters:    Size  Location     Type
  8453 ;;  channel         1    wreg     const unsigned char 
  8454 ;;  mem_addr        1   34[COMRAM] const unsigned char 
  8455 ;;  rdptr           2   35[COMRAM] PTR unsigned char 
  8456 ;;		 -> g_nvm.eeprm(124), g_nvm(154), 
  8457 ;;  len             1   37[COMRAM] const unsigned char 
  8458 ;; Auto vars:     Size  Location     Type
  8459 ;;  channel         1   38[COMRAM] const unsigned char 
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  1    wreg      unsigned char 
  8462 ;; Registers used:
  8463 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8464 ;; Tracked objects:
  8465 ;;		On entry : 0/0
  8466 ;;		On exit  : 0/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8469 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8470 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8472 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8473 ;;Total ram usage:        5 bytes
  8474 ;; Hardware stack levels used: 1
  8475 ;; Hardware stack levels required when called: 8
  8476 ;; This function calls:
  8477 ;;		_i2c_readBytes_from
  8478 ;; This function is called by:
  8479 ;;		_nvm_read_eeprom_all
  8480 ;; This function uses a non-reentrant model
  8481 ;;
  8482                           
  8483                           	psect	text31
  8484  00DA2E                     __ptext31:
  8485                           	callstack 0
  8486  00DA2E                     _eeprom_RandomRead:
  8487                           	callstack 20
  8488                           
  8489                           ;incstack = 0
  8490                           ;eeprom_RandomRead@channel stored from wreg
  8491  00DA2E  6E27               	movwf	eeprom_RandomRead@channel^0,c
  8492                           
  8493                           ;eep24AA02.c: 28: return i2c_readBytes_from(eeprom_address[channel], &mem_addr, 1, rdptr
      +                          , len);
  8494  00DA30  0E23               	movlw	low eeprom_RandomRead@mem_addr
  8495  00DA32  6E1D               	movwf	i2c_readBytes_from@wraddr^0,c
  8496  00DA34  0E01               	movlw	1
  8497  00DA36  6E1E               	movwf	i2c_readBytes_from@addrlen^0,c
  8498  00DA38  C024  F01F         	movff	eeprom_RandomRead@rdptr,i2c_readBytes_from@rdptr
  8499  00DA3C  C025  F020         	movff	eeprom_RandomRead@rdptr+1,i2c_readBytes_from@rdptr+1
  8500  00DA40  C026  F021         	movff	eeprom_RandomRead@len,i2c_readBytes_from@len
  8501  00DA44  0EF9               	movlw	low _eeprom_address
  8502  00DA46  2427               	addwf	eeprom_RandomRead@channel^0,w,c
  8503  00DA48  6ED9               	movwf	fsr2l,c
  8504  00DA4A  6ADA               	clrf	fsr2h,c
  8505  00DA4C  0E01               	movlw	high _eeprom_address
  8506  00DA4E  22DA               	addwfc	fsr2h,f,c
  8507  00DA50  50DF               	movf	indf2,w,c
  8508  00DA52  EC47  F06B         	call	_i2c_readBytes_from
  8509  00DA56  0012               	return		;funcret
  8510  00DA58                     __end_of_eeprom_RandomRead:
  8511                           	callstack 0
  8512                           
  8513 ;; *************** function _i2c_readBytes_from *****************
  8514 ;; Defined at:
  8515 ;;		line 108 in file "bsp/i2c.c"
  8516 ;; Parameters:    Size  Location     Type
  8517 ;;  address         1    wreg     const unsigned char 
  8518 ;;  wraddr          1   28[COMRAM] PTR const unsigned char 
  8519 ;;		 -> eeprom_RandomRead@mem_addr(1), 
  8520 ;;  addrlen         1   29[COMRAM] const unsigned char 
  8521 ;;  rdptr           2   30[COMRAM] PTR unsigned char 
  8522 ;;		 -> g_nvm.eeprm(124), g_nvm(154), 
  8523 ;;  len             1   32[COMRAM] const unsigned char 
  8524 ;; Auto vars:     Size  Location     Type
  8525 ;;  address         1   33[COMRAM] const unsigned char 
  8526 ;; Return value:  Size  Location     Type
  8527 ;;                  1    wreg      unsigned char 
  8528 ;; Registers used:
  8529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8530 ;; Tracked objects:
  8531 ;;		On entry : 0/0
  8532 ;;		On exit  : 0/0
  8533 ;;		Unchanged: 0/0
  8534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8535 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8536 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8538 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8539 ;;Total ram usage:        6 bytes
  8540 ;; Hardware stack levels used: 1
  8541 ;; Hardware stack levels required when called: 7
  8542 ;; This function calls:
  8543 ;;		_I2C_Stop
  8544 ;;		_i2c_readBytes
  8545 ;;		_i2c_writeBytes
  8546 ;; This function is called by:
  8547 ;;		_eeprom_RandomRead
  8548 ;; This function uses a non-reentrant model
  8549 ;;
  8550                           
  8551                           	psect	text32
  8552  00D68E                     __ptext32:
  8553                           	callstack 0
  8554  00D68E                     _i2c_readBytes_from:
  8555                           	callstack 20
  8556                           
  8557                           ;incstack = 0
  8558                           ;i2c_readBytes_from@address stored from wreg
  8559  00D68E  6E22               	movwf	i2c_readBytes_from@address^0,c
  8560                           
  8561                           ;i2c.c: 110: if (i2c_writeBytes(address, wraddr, addrlen, 0) == 0) {
  8562  00D690  C01D  F015         	movff	i2c_readBytes_from@wraddr,i2c_writeBytes@wrptr
  8563  00D694  C01E  F016         	movff	i2c_readBytes_from@addrlen,i2c_writeBytes@len
  8564  00D698  0E00               	movlw	0
  8565  00D69A  6E17               	movwf	i2c_writeBytes@isStop^0,c
  8566  00D69C  5022               	movf	i2c_readBytes_from@address^0,w,c
  8567  00D69E  EC7D  F06B         	call	_i2c_writeBytes
  8568  00D6A2  0900               	iorlw	0
  8569  00D6A4  A4D8               	btfss	status,2,c
  8570  00D6A6  D004               	goto	l31941
  8571                           
  8572                           ;i2c.c: 111: I2C_Stop();
  8573  00D6A8  EC22  F06F         	call	_I2C_Stop	;wreg free
  8574                           
  8575                           ;i2c.c: 112: return 0;
  8576  00D6AC  0E00               	movlw	0
  8577  00D6AE  0012               	return	
  8578  00D6B0                     l31941:
  8579                           
  8580                           ;i2c.c: 113: };i2c.c: 115: return i2c_readBytes(address, rdptr, len);
  8581  00D6B0  C01F  F011         	movff	i2c_readBytes_from@rdptr,i2c_readBytes@rdptr
  8582  00D6B4  C020  F012         	movff	i2c_readBytes_from@rdptr+1,i2c_readBytes@rdptr+1
  8583  00D6B8  C021  F013         	movff	i2c_readBytes_from@len,i2c_readBytes@len
  8584  00D6BC  5022               	movf	i2c_readBytes_from@address^0,w,c
  8585  00D6BE  ECC3  F060         	call	_i2c_readBytes
  8586  00D6C2  0012               	return		;funcret
  8587  00D6C4                     __end_of_i2c_readBytes_from:
  8588                           	callstack 0
  8589                           
  8590 ;; *************** function _i2c_readBytes *****************
  8591 ;; Defined at:
  8592 ;;		line 87 in file "bsp/i2c.c"
  8593 ;; Parameters:    Size  Location     Type
  8594 ;;  address         1    wreg     const unsigned char 
  8595 ;;  rdptr           2   16[COMRAM] PTR unsigned char 
  8596 ;;		 -> g_nvm.eeprm(124), g_nvm(154), max7323_get_gpio@b(1), lmp91000_get_Modecn@rBuff(1), 
  8597 ;;		 -> lmp91000_get_Refcn@rBuff(1), lmp91000_get_Tiacn@rBuff(1), lmp91000_get_lock@rBuff(1), lmp91000_get_status@rBuff(
      +1), 
  8598 ;;		 -> ads1114_Comparator_SetUp@rbuff(2), ads1114_read@rbuff(2), ads1114_read_ready@rbuff(2), 
  8599 ;;  len             1   18[COMRAM] const unsigned char 
  8600 ;; Auto vars:     Size  Location     Type
  8601 ;;  address         1   25[COMRAM] const unsigned char 
  8602 ;;  i               1   27[COMRAM] unsigned char 
  8603 ;;  ackbit          1   26[COMRAM] unsigned char 
  8604 ;; Return value:  Size  Location     Type
  8605 ;;                  1    wreg      unsigned char 
  8606 ;; Registers used:
  8607 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8608 ;; Tracked objects:
  8609 ;;		On entry : 0/0
  8610 ;;		On exit  : 0/0
  8611 ;;		Unchanged: 0/0
  8612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8613 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8614 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8615 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8616 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8617 ;;Total ram usage:       12 bytes
  8618 ;; Hardware stack levels used: 1
  8619 ;; Hardware stack levels required when called: 5
  8620 ;; This function calls:
  8621 ;;		_I2C_Read
  8622 ;;		_I2C_Start
  8623 ;;		_I2C_Stop
  8624 ;;		_I2C_Write
  8625 ;; This function is called by:
  8626 ;;		_ads1114_read
  8627 ;;		_i2c_readBytes_from
  8628 ;;		_lmp91000_get_status
  8629 ;; This function uses a non-reentrant model
  8630 ;;
  8631                           
  8632                           	psect	text33
  8633  00C186                     __ptext33:
  8634                           	callstack 0
  8635  00C186                     _i2c_readBytes:
  8636                           	callstack 20
  8637                           
  8638                           ;incstack = 0
  8639                           ;i2c_readBytes@address stored from wreg
  8640  00C186  6E1A               	movwf	i2c_readBytes@address^0,c
  8641                           
  8642                           ;i2c.c: 89: I2C_Start();
  8643  00C188  EC2A  F06F         	call	_I2C_Start	;wreg free
  8644                           
  8645                           ;i2c.c: 91: if(I2C_Write(address | 0x01)) {
  8646  00C18C  501A               	movf	i2c_readBytes@address^0,w,c
  8647  00C18E  0901               	iorlw	1
  8648  00C190  EC13  F06E         	call	_I2C_Write
  8649  00C194  0900               	iorlw	0
  8650  00C196  B4D8               	btfsc	status,2,c
  8651  00C198  D004               	goto	l31033
  8652                           
  8653                           ;i2c.c: 92: I2C_Stop();
  8654  00C19A  EC22  F06F         	call	_I2C_Stop	;wreg free
  8655                           
  8656                           ;i2c.c: 93: return 0;
  8657  00C19E  0E00               	movlw	0
  8658  00C1A0  0012               	return	
  8659  00C1A2                     l31033:
  8660                           
  8661                           ;i2c.c: 94: };i2c.c: 96: uint8_t ackbit = I2C_ACK;
  8662  00C1A2  0E00               	movlw	0
  8663  00C1A4  6E1B               	movwf	i2c_readBytes@ackbit^0,c
  8664                           
  8665                           ;i2c.c: 97: for(uint8_t i = 0 ; i < len ; i++)
  8666  00C1A6  0E00               	movlw	0
  8667  00C1A8  6E1C               	movwf	i2c_readBytes@i^0,c
  8668  00C1AA  5013               	movf	i2c_readBytes@len^0,w,c
  8669  00C1AC  B4D8               	btfsc	status,2,c
  8670  00C1AE  D026               	goto	u38850
  8671  00C1B0                     l31039:
  8672                           
  8673                           ;i2c.c: 98: {;i2c.c: 99: if (i == len - 1) ackbit = I2C_NACK;
  8674  00C1B0  501C               	movf	i2c_readBytes@i^0,w,c
  8675  00C1B2  6E14               	movwf	??_i2c_readBytes^0,c
  8676  00C1B4  6A15               	clrf	(??_i2c_readBytes+1)^0,c
  8677  00C1B6  0EFF               	movlw	255
  8678  00C1B8  6E16               	movwf	(??_i2c_readBytes+2)^0,c
  8679  00C1BA  0EFF               	movlw	255
  8680  00C1BC  6E17               	movwf	(??_i2c_readBytes+3)^0,c
  8681  00C1BE  5013               	movf	i2c_readBytes@len^0,w,c
  8682  00C1C0  6E18               	movwf	(??_i2c_readBytes+4)^0,c
  8683  00C1C2  6A19               	clrf	(??_i2c_readBytes+5)^0,c
  8684  00C1C4  5016               	movf	(??_i2c_readBytes+2)^0,w,c
  8685  00C1C6  2618               	addwf	(??_i2c_readBytes+4)^0,f,c
  8686  00C1C8  5017               	movf	(??_i2c_readBytes+3)^0,w,c
  8687  00C1CA  2219               	addwfc	(??_i2c_readBytes+5)^0,f,c
  8688  00C1CC  5014               	movf	??_i2c_readBytes^0,w,c
  8689  00C1CE  1818               	xorwf	(??_i2c_readBytes+4)^0,w,c
  8690  00C1D0  E106               	bnz	l31043
  8691  00C1D2  5015               	movf	(??_i2c_readBytes+1)^0,w,c
  8692  00C1D4  1819               	xorwf	(??_i2c_readBytes+5)^0,w,c
  8693  00C1D6  A4D8               	btfss	status,2,c
  8694  00C1D8  D002               	goto	l31043
  8695  00C1DA  0E01               	movlw	1
  8696  00C1DC  6E1B               	movwf	i2c_readBytes@ackbit^0,c
  8697  00C1DE                     l31043:
  8698                           
  8699                           ;i2c.c: 100: rdptr[i] = I2C_Read(ackbit);
  8700  00C1DE  501C               	movf	i2c_readBytes@i^0,w,c
